player_id,player_name,age,position,team_name,minutes,appearances,goals,assists,passes_total,passes_key,passes_accuracy,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribbles_attempts,dribbles_success,fouls_drawn,fouls_committed,shots_total,shots_on,minutes_90s,goals_per90,assists_per90,passes_total_per90,passes_key_per90,tackles_total_per90,tackles_interceptions_per90,shots_total_per90,progression_index,defensive_intensity,attacking_output,creativity,duel_success_rate,cluster_kmeans,cluster_hierarchical,fit_score
889,V. Lindelöf,31,Defender,Manchester United,1331.0,19.0,1.0,1.0,876.0,8.0,41.0,15.0,9.0,12.0,85.0,35.0,1.0,1.0,2.0,15.0,6.0,4.0,14.78888888888889,0.067618332081142,0.067618332081142,59.23365890308039,0.540946656649136,1.01427498121713,0.8114199849737039,0.40570999248685197,1.268417829948521,-0.49035988360166094,-0.49773606450047997,-0.6045790267690643,-0.9352193546340691,1,1,0.20288804547288775
284324,A. Garnacho,21,Attacker,Manchester United,2578.0,36.0,7.0,4.0,834.0,46.0,0.0,22.0,2.0,18.0,318.0,130.0,111.0,48.0,54.0,20.0,60.0,28.0,28.644444444444446,0.2443754848719938,0.13964313421256788,29.115593483320403,1.6058960434445306,0.7680372381691233,0.6283941039565555,2.094647013188518,-0.3076061864111258,-0.7909893649838643,1.3287142873163533,0.9069192746970107,-0.929948554330239,0,0,-0.5692584990370603
526,A. Onana,29,Goalkeeper,Manchester United,3420.0,38.0,0.0,0.0,1373.0,3.0,0.0,2.0,0.0,0.0,24.0,21.0,1.0,1.0,4.0,1.0,0.0,0.0,38.0,0.0,0.0,36.13157894736842,0.07894736842105263,0.05263157894736842,0.0,0.0,-0.3076061864111258,-2.003384848762865,-1.0131922328877239,-1.2603014001455257,3.2390998758570344,4,3,0.43768301402134924
2935,H. Maguire,32,Defender,Manchester United,1667.0,25.0,2.0,2.0,1096.0,6.0,41.0,24.0,24.0,25.0,156.0,103.0,2.0,0.0,10.0,21.0,15.0,3.0,18.522222222222222,0.10797840431913618,0.10797840431913618,59.172165566886626,0.3239352129574085,1.295740851829634,1.349730053989202,0.8098380323935213,-0.3076061864111258,0.19393177283022991,-0.04190831093734888,-0.9125865552073776,1.465841687212172,1,1,0.5040261689496268
891,L. Shaw,30,Defender,Manchester United,962.0,12.0,0.0,0.0,551.0,13.0,0.0,11.0,11.0,6.0,73.0,34.0,11.0,7.0,3.0,14.0,2.0,0.0,10.688888888888888,0.0,0.0,51.548856548856556,1.2162162162162162,1.0291060291060292,0.5613305613305614,0.18711018711018712,-0.3076061864111258,-0.5950230451943775,-1.0131922328877239,0.35384097419337035,-0.42928900402878084,1,1,-0.4350166815686264
886,Diogo Dalot,26,Defender,Manchester United,3174.0,36.0,2.0,3.0,1493.0,38.0,0.0,81.0,16.0,37.0,278.0,158.0,49.0,31.0,14.0,45.0,20.0,7.0,35.266666666666666,0.05671077504725898,0.08506616257088848,42.33459357277883,1.0775047258979207,2.2967863894139886,1.0491493383742911,0.5671077504725898,-0.3076061864111258,0.7497615232784867,-0.3474385299324187,0.1569657192661488,0.6007271185157305,3,1,0.2544146951696317
2467,Lisandro Martínez,27,Defender,Manchester United,656.0,11.0,0.0,1.0,442.0,3.0,0.0,12.0,8.0,5.0,43.0,21.0,3.0,2.0,3.0,6.0,0.0,0.0,7.288888888888889,0.0,0.13719512195121952,60.640243902439025,0.41158536585365857,1.6463414634146343,0.6859756097560976,0.0,-0.3076061864111258,-0.02681316343170259,-1.0131922328877239,-0.7881834062233806,-0.25757012890499364,1,1,-0.1592646079628733
1485,Bruno Fernandes,31,Midfielder,Manchester United,3119.0,35.0,10.0,8.0,1912.0,116.0,43.0,68.0,6.0,27.0,316.0,136.0,40.0,19.0,28.0,41.0,68.0,41.0,34.65555555555556,0.28855402372555305,0.23084321898044244,55.17152933632574,3.3472266752164153,1.9621673613337607,0.7790958640589932,1.9621673613337607,4.8673982029652025,0.24743435033893957,1.3448371215602017,3.3784154085501137,-0.7227035684195621,2,2,0.41480930234618996
19220,M. Mount,26,Midfielder,Manchester United,541.0,14.0,1.0,0.0,203.0,6.0,0.0,22.0,1.0,6.0,82.0,41.0,10.0,4.0,9.0,10.0,2.0,1.0,6.011111111111111,0.16635859519408502,0.0,33.77079482439926,0.9981515711645101,3.6598890942698707,0.9981515711645101,0.33271719038817005,-0.3076061864111258,1.74684915666306,-1.0131922328877239,0.04433862160054982,-0.09655247159116448,3,1,0.016070189343699918
284322,K. Mainoo,20,Midfielder,Manchester United,1939.0,29.0,3.0,1.0,862.0,15.0,0.0,47.0,12.0,22.0,228.0,120.0,53.0,31.0,23.0,15.0,8.0,5.0,21.544444444444444,0.13924703455389376,0.04641567818463126,40.01031459515214,0.6962351727694688,2.181536874677669,1.0211449200618876,0.37132542547705005,-0.3076061864111258,0.6179489603152682,-0.46122081989518243,-0.38417575571843177,0.19304647052012885,1,1,0.08462693311103367
747,Casemiro,33,Midfielder,Manchester United,1985.0,26.0,1.0,2.0,1406.0,16.0,46.0,83.0,33.0,17.0,276.0,144.0,17.0,9.0,10.0,30.0,28.0,9.0,22.055555555555557,0.04534005037783375,0.0906801007556675,63.74811083123425,0.72544080604534,3.763224181360201,0.7707808564231737,1.269521410579345,1.5543870702405274,1.7093520484946365,0.2863701459858608,-0.34272377157995765,0.1529262683316652,3,1,0.6470044172434224
9971,Antony,25,Attacker,Manchester United,1322.0,29.0,1.0,1.0,561.0,22.0,0.0,40.0,1.0,12.0,211.0,100.0,59.0,26.0,32.0,19.0,26.0,16.0,14.688888888888888,0.0680786686838124,0.0680786686838124,38.19213313161876,1.497730711043873,2.723146747352496,0.8169440242057489,1.7700453857791225,-0.3076061864111258,0.8919936834335563,0.751289873329851,0.7533986302154164,-0.31130908722284784,3,4,-0.30963472904658845
288006,R. Højlund,22,Attacker,Manchester United,2169.0,30.0,10.0,2.0,391.0,28.0,0.0,11.0,1.0,1.0,223.0,84.0,36.0,18.0,30.0,20.0,33.0,21.0,24.1,0.41493775933609955,0.08298755186721991,16.224066390041493,1.1618257261410787,0.45643153526970953,0.04149377593360996,1.3692946058091287,-0.3076061864111258,-1.400079526260064,0.8213944562389917,0.2766437530072402,-1.243473325736393,0,0,-0.6381805217541403
1165,Matheus Cunha,26,Attacker,Manchester United,2453.0,32.0,12.0,7.0,786.0,28.0,0.0,30.0,7.0,13.0,373.0,160.0,125.0,64.0,50.0,31.0,58.0,38.0,27.255555555555556,0.44027721157766,0.2568283734203017,28.83815735833673,1.0273134936812067,1.1006930289441499,0.47696697920913167,2.128006522625357,-0.3076061864111258,-0.6071273125202187,1.705365205514094,0.08572856641671672,-0.7344121979607033,0,0,-0.4596958888079169
18846,A. Wan-Bissaka,28,Defender,Manchester United,1782.0,22.0,0.0,2.0,832.0,12.0,0.0,42.0,15.0,41.0,150.0,89.0,26.0,17.0,9.0,17.0,1.0,1.0,19.8,0.0,0.10101010101010101,42.02020202020202,0.6060606060606061,2.121212121212121,2.0707070707070705,0.050505050505050504,-0.3076061864111258,1.2268140260569915,-0.8745917964991539,-0.5121618422929591,0.8233686225878574,1,1,0.3425997681966858
74,S. Amrabat,29,Midfielder,Manchester United,930.0,21.0,0.0,0.0,645.0,6.0,0.0,27.0,7.0,8.0,104.0,48.0,8.0,6.0,10.0,24.0,2.0,0.0,10.333333333333334,0.0,0.0,62.41935483870967,0.5806451612903225,2.6129032258064515,0.7741935483870968,0.1935483870967742,-0.3076061864111258,0.771754455287805,-0.8361413528558732,-0.5482343562336326,-0.4516209168527614,1,1,-0.19330808490068532
742,R. Varane,31,Defender,Manchester United,1373.0,22.0,1.0,0.0,774.0,1.0,0.0,18.0,18.0,15.0,63.0,43.0,2.0,1.0,3.0,8.0,6.0,2.0,15.255555555555556,0.06554989075018208,0.0,50.73561544064093,0.06554989075018208,1.1798980335032774,0.9832483612527312,0.3932993445010925,-0.3076061864111258,-0.10335393593842936,-0.5734664492689249,-1.2793166369206619,1.6183845650658626,1,1,0.4761987728290198
18772,J. Evans,37,Defender,Manchester United,1391.0,23.0,0.0,1.0,827.0,6.0,0.0,22.0,18.0,23.0,124.0,75.0,6.0,4.0,13.0,17.0,1.0,0.0,15.455555555555556,0.0,0.06470165348670022,53.508267433501075,0.3882099209202013,1.4234363767074047,1.488138030194105,0.06470165348670022,-0.3076061864111258,0.3426101468479072,-0.8948188910979172,-0.8213605184420693,0.9255137072926848,1,1,0.3779948773679464
138908,E. Anderson,23,Midfielder,Newcastle,1022.0,21.0,0.0,2.0,416.0,15.0,0.0,24.0,4.0,8.0,168.0,82.0,38.0,20.0,19.0,21.0,14.0,5.0,11.355555555555556,0.0,0.1761252446183953,36.63405088062622,1.3209393346379648,2.1135029354207435,0.7045009784735812,1.2328767123287672,-0.3076061864111258,0.35535744834631716,0.275710455406767,0.5024760338322328,-0.18108322737566787,3,4,-0.4985372312695148
2864,A. Isak,26,Attacker,Newcastle,2265.0,31.0,21.0,2.0,474.0,27.0,0.0,5.0,1.0,6.0,180.0,71.0,70.0,42.0,15.0,14.0,64.0,43.0,25.166666666666668,0.8344370860927152,0.07947019867549668,18.834437086092713,1.0728476821192052,0.1986754966887417,0.23841059602649006,2.5430463576158937,-0.3076061864111258,-1.4762925675538463,2.4035379950117,0.1503559086510515,-1.0770378566580414,0,0,-0.43290749838745274
18911,N. Pope,33,Goalkeeper,Newcastle,1346.0,18.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,0.0,3.0,0.0,1.0,0.0,14.955555555555556,0.0,0.0,20.86181277860327,0.0,0.0,0.0,0.06686478454680535,-0.3076061864111258,-2.003384848762865,-1.0131922328877239,-1.3723525593397832,1.568176531893893,4,3,0.24486545900092976
158694,T. Livramento,23,Defender,Newcastle,1312.0,33.0,1.0,0.0,675.0,12.0,0.0,23.0,7.0,25.0,128.0,80.0,25.0,17.0,28.0,3.0,2.0,2.0,14.577777777777778,0.06859756097560976,0.0,46.30335365853659,0.8231707317073171,1.5777439024390245,1.714939024390244,0.13719512195121952,-0.3076061864111258,0.6090467635364978,-1.0131922328877239,-0.20401425310697796,1.1198071193814223,1,1,0.4095442340257579
169,K. Trippier,35,Defender,Newcastle,2239.0,28.0,1.0,10.0,1711.0,65.0,48.0,57.0,8.0,24.0,224.0,125.0,22.0,16.0,21.0,27.0,6.0,2.0,24.877777777777776,0.040196516301920504,0.40196516301920504,68.77623939258598,2.6127735596248325,2.2912014292094685,0.9647163912460921,0.24117909781152302,4.193968030229974,0.6893572260216174,-0.3758406951223298,2.335995317522418,0.49707182422521307,2,2,0.6473070107499342
2855,E. Krafth,31,Defender,Newcastle,926.0,28.0,0.0,0.0,510.0,9.0,0.0,21.0,3.0,9.0,88.0,44.0,5.0,3.0,7.0,10.0,2.0,0.0,10.28888888888889,0.0,0.0,49.568034557235414,0.8747300215982721,2.0410367170626347,0.8747300215982721,0.19438444924406045,-0.3076061864111258,0.4040790651687607,-1.0131922328877239,-0.13083539591313073,-0.09263750921035294,1,1,-0.12307125918585017
18894,J. Lascelles,32,Defender,Newcastle,1081.0,16.0,1.0,0.0,769.0,2.0,41.0,14.0,12.0,5.0,115.0,64.0,2.0,1.0,2.0,17.0,5.0,1.0,12.011111111111111,0.08325624421831637,0.0,64.02405180388529,0.16651248843663274,1.1655874190564293,0.4162812210915819,0.4162812210915819,0.6250548852580424,-0.5189878520854538,-1.0131922328877239,-1.1360189395776124,0.4601371791331893,1,1,0.508784798940274
284492,L. Hall,21,Defender,Newcastle,777.0,18.0,1.0,0.0,469.0,3.0,0.0,28.0,2.0,13.0,98.0,51.0,15.0,8.0,5.0,5.0,5.0,4.0,8.633333333333333,0.11583011583011583,0.0,54.32432432432433,0.3474903474903475,3.2432432432432434,1.505791505791506,0.5791505791505792,-0.3076061864111258,1.7311276361762127,-0.3421306605662303,-0.8791544069017393,0.10757920325478344,1,1,0.12918281686987512
38734,S. Botman,25,Defender,Newcastle,1385.0,17.0,2.0,2.0,1012.0,5.0,53.0,20.0,16.0,9.0,91.0,56.0,2.0,0.0,2.0,9.0,8.0,2.0,15.38888888888889,0.1299638989169675,0.1299638989169675,65.76173285198556,0.3249097472924188,1.2996389891696751,0.5848375451263538,0.51985559566787,-0.3076061864111258,-0.2810583640826011,-0.26024661311328284,-0.911203384316486,1.0093392931102343,1,1,0.37123249162040006
18961,D. Burn,33,Defender,Newcastle,2732.0,33.0,2.0,2.0,1496.0,10.0,0.0,61.0,25.0,37.0,302.0,176.0,6.0,4.0,11.0,32.0,17.0,6.0,30.355555555555554,0.06588579795021962,0.06588579795021962,49.28257686676428,0.32942898975109813,2.0095168374816983,1.218887262079063,0.5600292825768668,-0.3076061864111258,0.6327939259950622,-0.360268508026488,-0.9047891571382701,0.7409867576547147,1,1,0.3588288555373669
2806,F. Schär,34,Defender,Newcastle,3054.0,36.0,4.0,1.0,2099.0,10.0,48.0,42.0,38.0,36.0,299.0,151.0,21.0,13.0,26.0,38.0,23.0,9.0,33.93333333333333,0.11787819253438116,0.02946954813359529,61.856581532416506,0.29469548133595286,1.2377210216110022,1.0609037328094304,0.6777996070726916,1.1066614333926656,-0.11146945043497705,-0.2224345368712062,-0.9540869356284101,-0.006347388379067308,1,1,0.6370323727216575
10135,Bruno Guimarães,28,Midfielder,Newcastle,3268.0,37.0,7.0,8.0,2260.0,62.0,51.0,88.0,14.0,34.0,503.0,285.0,113.0,72.0,108.0,50.0,32.0,16.0,36.31111111111111,0.19277845777233782,0.22031823745410037,62.23990208078335,1.7074663402692778,2.423500611995104,0.9363525091799266,0.8812729498164015,2.994846614165862,0.782322165766685,0.22963126403108164,1.0510794883499683,0.592706173124202,2,2,0.7562308914527619
328105,L. Miley,19,Midfielder,Newcastle,1205.0,18.0,1.0,3.0,524.0,12.0,0.0,33.0,3.0,8.0,110.0,58.0,16.0,8.0,6.0,5.0,6.0,3.0,13.38888888888889,0.07468879668049792,0.22406639004149376,39.13692946058091,0.896265560165975,2.4647302904564317,0.5975103734439834,0.4481327800829875,-0.3076061864111258,0.5899702709536052,-0.30719266562378783,-0.10026968981493653,0.17863528951290236,1,1,0.017883314879149237
723,Joelinton,29,Midfielder,Newcastle,1282.0,20.0,2.0,1.0,613.0,23.0,0.0,39.0,7.0,19.0,219.0,96.0,28.0,17.0,23.0,28.0,15.0,9.0,14.244444444444444,0.140405616224649,0.0702028081123245,43.03432137285492,1.6146645865834635,2.7379095163806553,1.3338533541341655,1.0530421216848675,-0.3076061864111258,1.18700982587189,0.18556099540905058,0.9193645967237328,-0.6519314076375536,3,4,-0.367354061459356
18778,H. Barnes,28,Midfielder,Newcastle,794.0,21.0,5.0,3.0,254.0,13.0,0.0,6.0,0.0,5.0,81.0,38.0,21.0,7.0,21.0,5.0,18.0,12.0,8.822222222222223,0.5667506297229219,0.34005037783375314,28.79093198992443,1.473551637279597,0.6801007556675063,0.5667506297229219,2.040302267002519,-0.3076061864111258,-0.8633817046965548,1.8555225928172636,0.7190809157973624,-0.391161347987839,0,0,-0.37331139775781974
19163,J. Murphy,30,Midfielder,Newcastle,1193.0,21.0,3.0,7.0,421.0,31.0,0.0,20.0,0.0,5.0,110.0,52.0,26.0,13.0,15.0,7.0,21.0,10.0,13.255555555555556,0.22632020117351215,0.5280804694048616,31.76026823134954,2.338642078792959,1.5088013411567476,0.3772003352891869,1.584241408214585,-0.3076061864111258,-0.3216573418035624,1.1951205038045976,1.9469164816703208,-0.3424426763799692,0,4,-0.3654102888977253
19192,J. Ramsey,24,Midfielder,Newcastle,856.0,16.0,1.0,1.0,310.0,11.0,0.0,16.0,2.0,3.0,93.0,41.0,19.0,8.0,12.0,7.0,15.0,5.0,9.511111111111111,0.10514018691588785,0.10514018691588785,32.59345794392523,1.1565420560747663,1.6822429906542056,0.31542056074766356,1.5771028037383177,-0.3076061864111258,-0.24092140625318423,0.6538989973187211,0.26914456250132307,-0.6537959999719862,0,4,-0.7354225315478665
153430,A. Elanga,23,Attacker,Newcastle,2434.0,36.0,5.0,9.0,645.0,33.0,0.0,33.0,2.0,8.0,233.0,104.0,70.0,28.0,26.0,9.0,43.0,23.0,27.044444444444444,0.1848808545603944,0.33278553820870993,23.849630238290878,1.2202136400986032,1.2202136400986032,0.29580936729663104,1.589975349219392,-0.3076061864111258,-0.6101641402790828,0.9711742450370456,0.3595145766043258,-0.5740328834434678,0,4,-0.586510342032423
138787,A. Gordon,24,Attacker,Newcastle,2900.0,35.0,11.0,10.0,922.0,57.0,0.0,55.0,0.0,7.0,377.0,183.0,110.0,53.0,66.0,38.0,55.0,31.0,32.22222222222222,0.3413793103448276,0.3103448275862069,28.613793103448277,1.7689655172413794,1.706896551724138,0.21724137931034485,1.706896551724138,-0.3076061864111258,-0.2511333492824214,1.2484801294501766,1.138366173226714,-0.1914954878475103,0,4,-0.363219066556892
315237,W. Osula,22,Attacker,Newcastle,804.0,30.0,0.0,0.0,90.0,1.0,0.0,2.0,1.0,2.0,153.0,41.0,15.0,3.0,12.0,15.0,15.0,8.0,8.933333333333334,0.0,0.0,10.074626865671641,0.11194029850746269,0.22388059701492538,0.22388059701492538,1.6791044776119401,-0.3076061864111258,-1.5392408033512386,-1.0131922328877239,-1.213474050034493,-2.2919735509380397,1,0,-0.5294715066552429
18901,S. Longstaff,28,Midfielder,Newcastle,2748.0,35.0,6.0,2.0,1209.0,20.0,0.0,54.0,7.0,17.0,247.0,117.0,22.0,11.0,34.0,24.0,27.0,15.0,30.533333333333335,0.1965065502183406,0.06550218340611354,39.596069868995635,0.6550218340611353,1.7685589519650653,0.5567685589519651,0.8842794759825326,-0.3076061864111258,-0.010185974031179741,0.09530863718068674,-0.44267045248786646,-0.3105756771217355,1,1,-0.5827297496314596
18886,M. Dúbravka,36,Goalkeeper,Newcastle,1984.0,23.0,0.0,0.0,508.0,1.0,0.0,0.0,0.0,0.0,15.0,9.0,0.0,0.0,5.0,2.0,0.0,0.0,22.044444444444444,0.0,0.0,23.044354838709676,0.04536290322580645,0.0,0.0,0.0,-0.3076061864111258,-2.003384848762865,-1.0131922328877239,-1.307968324722115,0.5640158684545054,4,3,0.03581254862672606
2939,C. Wilson,33,Attacker,Newcastle,993.0,20.0,9.0,1.0,158.0,8.0,0.0,5.0,0.0,2.0,130.0,45.0,29.0,14.0,17.0,16.0,30.0,21.0,11.033333333333333,0.8157099697885196,0.09063444108761329,14.3202416918429,0.7250755287009063,0.45317220543806647,0.18126888217522658,2.719033232628399,-0.3076061864111258,-1.3389050898482493,2.5518957290829265,-0.34324221507832614,-1.547021129340971,0,0,-0.4643656564443857
557,O. Vlachodimos,31,Goalkeeper,Newcastle,450.0,19.0,0.0,0.0,153.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,30.6,0.2,0.0,0.0,0.0,-0.3076061864111258,-2.003384848762865,-1.0131922328877239,-1.0884896227143313,-1.6451375911121482,1,0,-0.4537762094089502
2507,M. Almirón,31,Midfielder,Newcastle,1947.0,33.0,3.0,1.0,768.0,24.0,0.0,36.0,2.0,10.0,176.0,87.0,45.0,23.0,22.0,16.0,32.0,12.0,21.633333333333333,0.13867488443759632,0.046224961479198766,35.50077041602466,1.1093990755007705,1.6640986132511557,0.4622496147919877,1.4791987673343605,-0.3076061864111258,-0.13616420367986642,0.5513482863459651,0.20223383796626768,-0.12017495646521298,3,4,-0.5638673069703279
284797,D. Ouattara,23,Attacker,Bournemouth,1219.0,30.0,1.0,2.0,448.0,17.0,0.0,45.0,3.0,22.0,208.0,118.0,41.0,21.0,17.0,15.0,20.0,7.0,13.544444444444444,0.07383100902378999,0.14766201804757997,33.07629204265792,1.25512715340443,3.32239540607055,1.6242821985233797,1.4766201804758,-0.3076061864111258,1.8920778695273017,0.5626913178469611,0.4090678386788446,0.5841951736528084,3,1,0.16092577778136213
206254,M. Kerkez,22,Defender,Bournemouth,1983.0,31.0,0.0,1.0,627.0,12.0,0.0,47.0,11.0,20.0,186.0,98.0,24.0,12.0,21.0,25.0,11.0,5.0,22.033333333333335,0.0,0.0453857791225416,28.456883509833585,0.5446293494704992,2.1331316187594553,0.9077155824508321,0.4992435703479576,-0.3076061864111258,0.5132322422961458,-1.0131922328877239,-0.5993521267742561,0.19349669317473106,1,1,0.09758254744905616
18883,D. Solanke,28,Attacker,Bournemouth,3332.0,38.0,19.0,3.0,533.0,39.0,0.0,23.0,5.0,7.0,537.0,204.0,99.0,39.0,45.0,42.0,78.0,38.0,37.022222222222226,0.5132052821128451,0.08103241296518607,14.39675870348139,1.053421368547419,0.6212484993997598,0.18907563025210083,2.106842737094838,-0.3076061864111258,-1.1814211367337841,1.6141429301299417,0.12278385655958089,-1.2031575816280458,0,0,-0.5509708015507488
18869,A. Smith,34,Defender,Bournemouth,2158.0,28.0,0.0,2.0,768.0,17.0,0.0,37.0,11.0,21.0,166.0,81.0,12.0,4.0,22.0,30.0,1.0,0.0,23.977777777777778,0.0,0.08341056533827618,32.02965708989805,0.7089898053753475,1.5430954587581094,0.8758109360518999,0.04170528266913809,-0.3076061864111258,0.008459394991466461,-0.89874089941023,-0.3660729183830144,-0.1827910441153868,1,1,-0.22311140391501366
18866,C. Mepham,28,Defender,Bournemouth,614.0,10.0,0.0,1.0,354.0,3.0,0.0,12.0,6.0,7.0,85.0,43.0,0.0,0.0,2.0,15.0,1.0,1.0,6.822222222222222,0.0,0.1465798045602606,51.88925081433225,0.4397394136807818,1.7589576547231272,1.0260586319218241,0.1465798045602606,-0.3076061864111258,0.2750929504693326,-0.7450207045007188,-0.7482239527528776,-0.038480529609127394,1,1,-0.04407511574714647
6610,M. Senesi,28,Defender,Bournemouth,2268.0,32.0,4.0,5.0,1259.0,22.0,0.0,55.0,23.0,35.0,245.0,114.0,19.0,11.0,11.0,41.0,13.0,4.0,25.2,0.15873015873015872,0.19841269841269843,49.96031746031746,0.873015873015873,2.182539682539683,1.3888888888888888,0.5158730158730159,-0.3076061864111258,0.7995040744852151,-0.16618956606868468,-0.13326831216519147,-0.391161347987839,3,1,-0.3382699477176455
304853,A. Scott,22,Midfielder,Bournemouth,1017.0,25.0,1.0,1.0,432.0,22.0,0.0,24.0,4.0,12.0,165.0,76.0,33.0,13.0,25.0,20.0,10.0,4.0,11.3,0.08849557522123894,0.08849557522123894,38.23008849557522,1.9469026548672566,2.1238938053097343,1.0619469026548671,0.8849557522123893,-0.3076061864111258,0.5577745885270783,-0.014778469876254835,1.3909149653327575,-0.4449841234833859,3,4,-0.3983364063909865
2734,P. Billing,29,Midfielder,Bournemouth,1392.0,29.0,2.0,2.0,501.0,23.0,0.0,33.0,5.0,20.0,189.0,93.0,30.0,12.0,12.0,19.0,22.0,8.0,15.466666666666667,0.12931034482758622,0.12931034482758622,32.39224137931034,1.4870689655172413,2.1336206896551726,1.293103448275862,1.4224137931034482,-0.3076061864111258,0.7200781283668982,0.5639851467063488,0.7382662582417019,-0.139953607177739,3,4,-0.28785520252944014
1125,R. Christie,30,Midfielder,Bournemouth,2918.0,37.0,0.0,5.0,1220.0,55.0,0.0,86.0,11.0,52.0,421.0,196.0,92.0,51.0,38.0,48.0,29.0,13.0,32.422222222222224,0.0,0.15421521590130224,37.62851267991775,1.6963673749143249,2.652501713502399,1.6038382453735434,0.8944482522275531,-0.3076061864111258,1.295420398322884,-1.0131922328877239,1.0353265638541629,-0.3811325095505297,3,1,-0.18301372454432144
18872,L. Cook,28,Midfielder,Bournemouth,2792.0,33.0,0.0,3.0,1343.0,47.0,0.0,61.0,11.0,65.0,269.0,140.0,35.0,21.0,16.0,39.0,9.0,4.0,31.022222222222222,0.0,0.09670487106017192,43.291547277936964,1.5150429799426934,1.9663323782234956,2.095272206303725,0.29011461318051573,-0.3076061864111258,1.0780126903763816,-1.0131922328877239,0.7779701876617598,0.14003692166898574,3,1,-0.0144522251115776
19245,M. Tavernier,26,Midfielder,Bournemouth,2129.0,30.0,3.0,4.0,760.0,45.0,0.0,53.0,3.0,5.0,301.0,132.0,99.0,44.0,22.0,20.0,37.0,16.0,23.655555555555555,0.12682010333489901,0.1690934711131987,32.12775951150775,1.9023015500234852,2.2404884922498827,0.21136683889149835,1.5641146077970878,-0.3076061864111258,0.1364512147247474,0.7269626119532704,1.3276119623442946,-0.6449669700440424,3,4,-0.5146183623114242
19281,A. Semenyo,25,Attacker,Bournemouth,2120.0,36.0,8.0,2.0,587.0,29.0,0.0,24.0,2.0,6.0,399.0,150.0,105.0,50.0,24.0,43.0,50.0,31.0,23.555555555555557,0.33962264150943394,0.08490566037735849,24.919811320754715,1.2311320754716981,1.0188679245283019,0.25471698113207547,2.122641509433962,-0.3076061864111258,-0.8332236083395232,1.4204222218896965,0.37501127224613545,-1.243473325736393,0,0,-0.6123651018689225
37161,L. Sinisterra,26,Attacker,Bournemouth,692.0,20.0,2.0,2.0,281.0,20.0,0.0,23.0,0.0,8.0,140.0,74.0,47.0,29.0,6.0,11.0,19.0,9.0,7.688888888888889,0.26011560693641617,0.26011560693641617,36.54624277456647,2.601156069364162,2.991329479768786,1.0404624277456647,2.4710982658959537,-0.3076061864111258,1.2652643806509323,1.8024796381390356,2.3195064430143604,0.2008088199764287,3,4,-0.11281646657429545
792,J. Kluivert,26,Attacker,Bournemouth,1942.0,38.0,7.0,1.0,381.0,21.0,0.0,28.0,1.0,8.0,257.0,92.0,65.0,24.0,28.0,52.0,34.0,20.0,21.57777777777778,0.32440782698249226,0.04634397528321318,17.65705458290422,0.9732234809474768,1.297631307929969,0.3707518022657054,1.575695159629248,-0.3076061864111258,-0.5570117040852651,0.8662639421156765,0.00895781713319339,-1.4209528848559123,0,0,-0.719399730585442
19263,L. Kelly,27,Defender,Bournemouth,1558.0,23.0,0.0,1.0,772.0,9.0,0.0,24.0,12.0,13.0,119.0,67.0,2.0,2.0,13.0,17.0,4.0,1.0,17.31111111111111,0.0,0.05776636713735559,44.59563543003851,0.5198973042362003,1.386392811296534,0.7509627727856226,0.23106546854942236,-0.3076061864111258,-0.14484729152847986,-0.7489795909916693,-0.634454681719064,0.52384944191693,1,1,0.20032575474582792
161671,I. Zabarnyi,23,Defender,Bournemouth,3330.0,37.0,1.0,0.0,1802.0,7.0,0.0,59.0,34.0,33.0,282.0,167.0,11.0,9.0,24.0,24.0,6.0,3.0,37.0,0.02702702702702703,0.0,48.7027027027027,0.1891891891891892,1.5945945945945945,0.8918918918918919,0.16216216216216217,-0.3076061864111258,0.12017961049341064,-0.8318878782605134,-1.1038335652346258,0.8301361856204207,1,1,0.331745112398577
19070,M. Aarons,25,Defender,Bournemouth,1249.0,25.0,0.0,1.0,451.0,7.0,0.0,29.0,5.0,8.0,131.0,74.0,26.0,14.0,26.0,12.0,1.0,0.0,13.877777777777778,0.0,0.07205764611689351,32.49799839871898,0.5044035228182546,2.089671737389912,0.5764611689351481,0.07205764611689351,-0.3076061864111258,0.30567446919857494,-1.0131922328877239,-0.6564452331827186,0.545758401846516,1,1,0.24024608676217368
912,Neto,36,Goalkeeper,Bournemouth,2880.0,32.0,0.0,0.0,902.0,0.0,0.0,0.0,0.0,1.0,13.0,12.0,2.0,2.0,0.0,1.0,0.0,0.0,32.0,0.0,0.0,28.1875,0.0,0.0,0.03125,0.0,-0.3076061864111258,-2.003384848762865,-1.0131922328877239,-1.3723525593397832,3.404356030754488,4,3,0.44959471761776065
